is_inactive,window_count
14522,26
19588,26
4566,26
4570,26
1682,26
270,26
9448,26
9734,26
20826,26
19368,26
14280,26
12182,26
2886,26
16648,26
7718,26
16192,25
5980,25
6050,25
19934,25
10192,25
4860,25
13134,25
10336,25
19030,25
18280,25
4386,25
2126,25
15352,25
20378,25
5462,25
1592,25
1628,25
280,25
10020,25
1644,25
9320,25
11128,25
9776,25
20222,25
9674,25
12074,25
2194,25
14516,25
12528,25
20494,25
12792,25
4028,25
20522,25
2472,25
5774,25
19624,25
2034,24
3250,24
6990,24
14826,24
1180,24
20936,24
1022,24
5360,24
5676,24
10544,24
15034,24
4446,24
11558,24
16818,24
3678,24
10174,24
6824,24
1780,24
14102,24
3992,24
5174,24
8094,24
13952,24
32,24
5602,24
20988,24
3650,24
8926,24
5264,24
5116,24
9730,24
11926,24
4738,23
17298,23
4720,23
5604,23
9754,23
14512,23
18842,23
1274,23
17700,23
4424,23
5652,23
13084,23
5380,23
1478,23
18660,23
17832,23
1090,23
21346,23
4686,23
5526,23
4914,23
1604,23
7424,23
20248,23
16760,23
9670,23
16986,23
18396,23
8340,23
7044,23
21138,23
18068,23
13504,23
16226,23
6532,23
292,23
2284,23
9542,23
7846,23
4918,23
7484,23
626,23
9562,23
3978,22
12922,22
11398,22
21232,22
11942,22
21316,22
5848,22
5858,22
3932,22
3930,22
6756,22
14078,22
12200,22
10878,22
14218,22
4148,22
2650,22
2672,22
16772,22
10326,22
4488,22
14400,22
10668,22
17776,22
4774,22
17792,22
1342,22
13728,22
6398,22
5164,22
6490,22
9278,22
15226,22
13088,22
17374,22
15300,22
4920,22
17404,22
9474,22
6130,22
4922,22
9300,22
3584,22
9616,22
10234,22
1764,21
4318,21
7962,21
5294,21
16740,21
4330,21
19322,21
1176,21
14780,21
9922,21
5320,21
14010,21
16722,21
11038,21
20202,21
10838,21
16308,21
9804,21
16450,21
1760,21
16724,21
16390,21
20662,21
2862,21
17816,21
2264,21
1216,21
2724,21
10338,21
2244,21
3372,21
6698,21
8684,21
8878,21
18274,21
8916,21
18020,21
10202,21
8954,21
15688,21
2130,21
8544,21
6690,21
6650,21
18772,21
8436,21
17116,21
4048,21
6078,21
15958,21
16856,21
4716,21
9128,21
10056,21
8128,21
2038,21
15568,21
7152,21
15678,21
12250,21
13098,21
568,21
13588,21
350,21
21116,21
21114,21
760,21
286,21
11776,21
11974,21
12760,21
692,21
11322,21
12462,21
264,21
12390,21
1588,20
18600,20
4016,20
5920,20
6060,20
5734,20
3816,20
10158,20
13054,20
5706,20
5794,20
11650,20
5638,20
5632,20
13840,20
10796,20
14200,20
10752,20
5148,20
1224,20
10596,20
20542,20
20540,20
20532,20
12916,20
4282,20
11378,20
12962,20
5546,20
17748,20
4162,20
17360,20
11728,20
17302,20
8410,20
19858,20
2336,20
13240,20
15716,20
7534,20
15748,20
7708,20
16422,20
18878,20
7812,20
7926,20
2746,20
21056,20
2722,20
8174,20
16112,20
7006,20
8888,20
2168,20
6928,20
6326,20
6376,20
12364,20
21324,20
9518,20
1892,20
9342,20
20110,20
278,20
15178,20
9162,20
16984,20
13468,20
16964,20
6894,20
13848,20
13340,20
18304,20
11222,20
11076,20
18258,20
4702,20
20700,20
976,20
19152,19
6620,19
13228,19
5272,19
11474,19
17568,19
15880,19
10004,19
12126,19
1450,19
17980,19
5190,19
2846,19
10452,19
8392,19
6596,19
10300,19
15932,19
5208,19
11876,19
2236,19
4130,19
5668,19
10172,19
12738,19
5344,19
17632,19
13156,19
6908,19
6934,19
2942,19
1562,19
9106,19
2416,19
5726,19
15308,19
10086,19
2882,19
7642,19
19404,19
13140,19
710,19
14608,19
342,19
7478,19
10232,19
14712,19
7014,19
20618,19
4974,19
17218,19
3594,19
4594,19
3060,19
3614,19
1852,19
5052,19
18902,19
4638,19
11208,19
3666,19
1398,19
3130,19
12838,19
9650,19
246,19
15596,19
11676,19
5006,19
4998,19
3026,19
222,19
11578,19
20604,19
16270,19
19508,19
5626,19
13526,19
6472,19
6014,19
14800,19
19882,19
910,19
19492,19
9502,19
6432,19
11882,18
19898,18
21364,18
16764,18
18578,18
8862,18
6992,18
17712,18
16804,18
19888,18
11494,18
1410,18
11442,18
15556,18
3276,18
17112,18
954,18
15082,18
6584,18
3916,18
4654,18
6510,18
17500,18
17494,18
18744,18
18750,18
1934,18
9842,18
4682,18
1722,18
11094,18
20280,18
15014,18
4548,18
17304,18
17348,18
13562,18
9668,18
5932,18
5928,18
3928,18
9290,18
15372,18
9042,18
5766,18
19048,18
6746,18
20028,18
6708,18
15298,18
15270,18
6686,18
4004,18
11540,18
11544,18
6644,18
11794,18
11792,18
13518,18
3470,18
6608,18
7200,18
3714,18
13784,18
18262,18
17862,18
2340,18
13322,18
16618,18
18144,18
4456,18
3018,18
12906,18
8690,18
7390,18
18342,18
13890,18
18040,18
7810,18
21374,18
6,18
16056,18
16222,18
12152,18
7418,18
10450,18
5170,18
15784,18
15890,18
18242,18
19506,18
8470,18
12892,18
7250,18
15872,18
12600,18
4228,18
10866,18
7308,18
17826,18
3046,18
20836,18
10536,18
5276,18
7544,18
4316,18
906,18
4310,18
13114,17
2788,17
20112,17
21060,17
4430,17
21106,17
19726,17
20590,17
17956,17
40,17
5228,17
2004,17
4344,17
4944,17
13374,17
2028,17
5840,17
12498,17
5986,17
16028,17
17190,17
8270,17
14176,17
11608,17
4526,17
256,17
14148,17
11718,17
8090,17
14952,17
3674,17
21330,17
4884,17
1808,17
13850,17
8156,17
18084,17
2684,17
11606,17
8064,17
10580,17
15122,17
14820,17
9872,17
20614,17
15080,17
3556,17
12828,17
16086,17
452,17
6066,17
6414,17
2700,17
8034,17
21166,17
16440,17
11074,17
2938,17
9016,17
4268,17
2240,17
14626,17
10162,17
14924,17
1024,17
10308,17
3264,17
15438,17
4704,17
2208,17
12834,17
16498,17
2360,17
10476,17
8620,17
12582,17
12830,17
15482,17
8922,17
19132,17
14580,17
4134,17
1426,17
12234,17
19780,17
5504,17
8484,17
7180,17
14666,17
10532,17
14070,17
9074,17
14402,17
7686,17
10570,17
13812,17
7616,17
20684,17
13450,17
15800,17
4598,17
15790,17
5348,17
20536,17
1400,17
8118,16
7184,16
8682,16
18928,16
12722,16
19314,16
8898,16
12826,16
13934,16
16754,16
16756,16
21142,16
7016,16
7352,16
4752,16
19638,16
516,16
16716,16
16584,16
7876,16
16958,16
8998,16
8352,16
4684,16
4670,16
6598,16
9060,16
6774,16
16482,16
19428,16
13510,16
3436,16
16458,16
15842,16
20062,16
9310,16
7600,16
19542,16
6492,16
13194,16
9470,16
1924,16
16022,16
16264,16
15268,16
3538,16
20758,16
7946,16
9374,16
16922,16
19696,16
16490,16
15146,16
8576,16
2478,16
11214,16
20560,16
5328,16
10928,16
14382,16
21284,16
17924,16
11320,16
4368,16
18666,16
10680,16
17540,16
11306,16
5950,16
9902,16
3864,16
1690,16
18756,16
17462,16
668,16
21280,16
18494,16
1732,16
18500,16
146,16
11436,16
11388,16
5578,16
10376,16
148,16
5408,16
5616,16
5370,16
10268,16
5366,16
12972,16
17870,16
4108,16
1510,16
20520,16
20780,16
1138,16
13730,16
4530,16
3774,16
16128,16
3780,16
18834,16
9770,16
9790,15
11064,15
7584,15
10496,15
4292,15
5728,15
15386,15
14960,15
14104,15
14454,15
6906,15
11854,15
4086,15
15414,15
15416,15
18606,15
2160,15
8610,15
10960,15
10498,15
3654,15
10144,15
9100,15
13482,15
2078,15
4940,15
1098,15
1564,15
6748,15
1560,15
656,15
19076,15
2170,15
576,15
15802,15
12296,15
4302,15
3330,15
16484,15
11524,15
16488,15
8622,15
4790,15
5670,15
2176,15
20648,15
19190,15
4252,15
7118,15
8836,15
21098,15
2262,15
3692,15
1364,15
5438,15
17340,15
14914,15
10380,15
7302,15
9682,15
16672,15
11682,15
5450,15
20,15
16842,15
10324,15
20422,15
20912,15
18650,15
8160,15
6956,15
1824,15
21240,15
10238,15
9704,15
11470,15
8892,15
12378,15
11466,15
20822,15
20492,15
11140,15
10304,15
16594,15
8872,15
1334,15
3386,15
12298,15
8504,15
4946,15
3552,15
1748,15
4470,15
11302,15
9548,15
4460,15
1162,15
14788,15
19462,15
2558,15
13644,15
3902,15
6388,15
4440,15
7878,15
12456,15
13048,15
12690,15
7960,15
10764,15
18394,15
14212,15
12652,15
20180,15
13620,15
6396,15
13528,15
18934,15
17206,15
18942,15
14870,15
7974,15
6444,15
20612,15
18770,15
13522,15
14754,15
18080,15
8440,15
4372,15
8082,15
2676,15
2032,15
7704,15
10070,15
9172,15
20354,15
21110,15
4880,15
5780,15
1250,15
4904,15
3646,15
20748,15
14532,15
11298,15
4396,15
17546,15
2520,15
19496,14
14478,14
11256,14
13332,14
1276,14
12016,14
5298,14
19672,14
5088,14
8722,14
21270,14
13410,14
2630,14
16336,14
5372,14
7832,14
21050,14
100,14
16064,14
19864,14
15624,14
4320,14
2890,14
1110,14
4970,14
21246,14
14260,14
4710,14
13274,14
10438,14
15972,14
8660,14
15696,14
15974,14
2840,14
7908,14
486,14
8680,14
4388,14
4378,14
19340,14
5058,14
11360,14
16374,14
16296,14
11364,14
15762,14
1280,14
7542,14
11938,14
18466,14
8356,14
8688,14
10440,14
20636,14
5178,14
4560,14
2302,14
12348,14
9302,14
4886,14
17560,14
12482,14
10042,14
14698,14
17094,14
184,14
17572,14
1602,14
6656,14
872,14
1586,14
20362,14
6710,14
9144,14
310,14
14656,14
9112,14
19058,14
166,14
9046,14
19082,14
5758,14
15376,14
20336,14
6556,14
13178,14
1658,14
21190,14
11238,14
3754,14
3638,14
11242,14
6354,14
632,14
6356,14
20212,14
1870,14
4646,14
9786,14
9534,14
9802,14
1006,14
18944,14
15078,14
616,14
13050,14
6474,14
5992,14
17196,14
272,14
682,14
17180,14
3308,14
4834,14
340,14
13214,14
16766,14
5592,14
18234,14
8884,14
14548,14
7138,14
10276,14
10346,14
14492,14
15456,14
1430,14
15526,14
10340,14
19134,14
11488,14
7112,14
20852,14
21124,14
534,14
5718,14
5618,14
11518,14
5528,14
11142,14
16744,14
13200,14
3280,14
13884,14
5628,14
1458,14
10978,14
952,14
1442,14
17198,13
5120,13
12532,13
6042,13
19180,13
5964,13
4454,13
2726,13
12938,13
5358,13
4258,13
4480,13
6246,13
3682,13
6206,13
16172,13
12042,13
17366,13
16746,13
17398,13
16194,13
18044,13
4502,13
3792,13
19328,13
266,13
17436,13
17456,13
2720,13
12606,13
12724,13
6504,13
298,13
5522,13
17060,13
21282,13
17056,13
4098,13
3398,13
4582,13
3396,13
7520,13
17046,13
5672,13
4714,13
18648,13
12,13
4778,13
17622,13
16514,13
17624,13
7586,13
4906,13
4064,13
18174,13
13272,13
5962,13
412,13
18422,13
18708,13
21062,13
5162,13
4068,13
18314,13
18176,13
4836,13
5878,13
16872,13
4416,13
6616,13
3970,13
4274,13
2834,13
19350,13
7434,13
7472,13
4122,13
12500,13
4364,13
18838,13
7802,13
15968,13
542,13
13770,13
20646,13
19804,13
9732,13
13772,13
1010,13
10088,13
1406,13
790,13
2024,13
8332,13
20650,13
9254,13
15990,13
8274,13
14648,13
10900,13
11308,13
962,13
1552,13
1112,13
8472,13
8930,13
14696,13
20712,13
1620,13
10188,13
19952,13
1386,13
8400,13
768,13
15392,13
2198,13
15910,13
2508,13
15506,13
10722,13
15928,13
16008,13
9808,13
8638,13
20858,13
2616,13
2328,13
11952,13
10984,13
1246,13
12008,13
10574,13
15698,13
14958,13
8640,13
1832,13
1938,13
15012,13
10600,13
15630,13
2626,13
2362,13
2368,13
16024,13
2584,13
9560,13
14974,13
19636,13
14986,13
21000,13
12424,12
6064,12
17468,12
14836,12
220,12
2224,12
8718,12
9954,12
5534,12
7378,12
9810,12
11874,12
13622,12
12168,12
3084,12
12526,12
17474,12
13412,12
4976,12
18108,12
17722,12
18732,12
1680,12
11922,12
13852,12
15594,12
1064,12
19872,12
16892,12
12224,12
12186,12
7164,12
11912,12
18092,12
5018,12
2254,12
2250,12
7246,12
11434,12
7078,12
7320,12
7072,12
17028,12
9036,12
8950,12
1232,12
20244,12
17854,12
18994,12
12372,12
15172,12
1218,12
6238,12
3494,12
17864,12
4354,12
17160,12
6250,12
20490,12
17914,12
18952,12
562,12
18506,12
5322,12
5330,12
9514,12
4304,12
1888,12
9536,12
11754,12
14464,12
1862,12
18898,12
17262,12
6348,12
20818,12
11786,12
13128,12
15220,12
3450,12
14214,12
18026,12
12262,12
9794,12
334,12
3800,12
6852,12
19094,12
13740,12
1464,12
1168,12
17798,12
17410,12
6794,12
834,12
5460,12
9104,12
20020,12
6150,12
17974,12
13612,12
1196,12
3404,12
19026,12
11812,12
13820,12
14306,12
18832,12
4250,12
8686,12
19248,12
2358,12
8164,12
13678,12
16408,12
4054,12
7750,12
10182,12
4100,12
968,12
474,12
18224,12
1600,12
4658,12
3982,12
4856,12
13654,12
15804,12
3966,12
5664,12
2898,12
13386,12
18686,12
8558,12
3948,12
13324,12
18178,12
16114,12
17588,12
13692,12
19730,12
19494,12
7994,12
4038,12
7996,12
10134,12
19524,12
7948,12
164,12
10104,12
938,12
19498,12
168,12
16228,12
10068,12
16294,12
170,12
10074,12
19480,12
13886,12
13302,12
12762,12
11184,12
2818,12
20768,12
2822,12
18590,12
2492,12
1020,12
1642,12
1534,12
20318,12
2406,12
5926,12
8612,12
8124,12
20386,12
13882,12
4602,12
5948,12
254,11
20024,11
16358,11
2392,11
21192,11
21152,11
4008,11
6158,11
17960,11
6724,11
4406,11
18626,11
6306,11
956,11
17052,11
9456,11
16668,11
9452,11
2286,11
6144,11
2088,11
13052,11
3778,11
12092,11
4966,11
838,11
9764,11
3066,11
96,11
836,11
3350,11
12980,11
3062,11
5982,11
17292,11
18536,11
15940,11
1182,11
9964,11
960,11
20052,11
2044,11
3050,11
10950,11
2752,11
15198,11
12160,11
5230,11
712,11
1452,11
13408,11
12370,11
18448,11
11940,11
18580,11
17922,11
3696,11
10140,11
1978,11
20240,11
21238,11
13912,11
5256,11
21158,11
17662,11
17822,11
8720,11
2536,11
1492,11
4726,11
10594,11
17082,11
6658,11
4390,11
8336,11
4696,11
6344,11
4380,11
11206,11
21030,11
13642,11
3040,11
2378,11
3548,11
13950,11
5770,11
4444,11
1266,11
10464,11
4062,11
13458,11
10510,11
5544,11
11232,11
12860,11
14170,11
18740,11
8068,11
10028,11
16840,11
11844,11
5874,11
15020,11
5072,11
8530,11
5658,11
10804,11
10800,11
14838,11
5092,11
996,11
1698,11
1876,11
15138,11
15592,11
20508,11
7174,11
12858,11
3936,11
5010,11
18906,11
15760,11
2274,11
13414,11
5918,11
20652,11
538,11
18320,11
5906,11
9886,11
6012,11
14140,11
9880,11
3618,11
6484,11
12674,11
8904,11
12122,11
18368,11
5112,11
18960,11
10744,11
16118,11
9606,11
7244,11
5924,11
15618,11
6850,11
5520,11
16538,11
9024,11
13818,11
4192,11
16678,11
1268,11
8042,11
14234,11
6258,11
766,11
15876,11
16730,11
16868,11
15488,11
16728,11
9642,11
8492,11
2466,11
4552,11
108,11
20298,11
13650,11
6952,11
10992,11
16528,11
4104,11
5844,11
15440,11
21304,11
6300,10
20496,10
17290,10
4072,10
5738,10
13672,10
18504,10
4082,10
10442,10
21256,10
4046,10
18882,10
17444,10
224,10
12478,10
21206,10
5876,10
4120,10
17488,10
5882,10
700,10
5562,10
18746,10
12468,10
12366,10
14518,10
10354,10
18742,10
11596,10
676,10
10014,10
20430,10
10008,10
13684,10
17528,10
21210,10
13014,10
3798,10
9792,10
18800,10
17638,10
6252,10
17634,10
11380,10
10434,10
13352,10
17344,10
10176,10
1792,10
20832,10
5434,10
3732,10
4012,10
18530,10
9742,10
6166,10
1578,10
12954,10
5474,10
6132,10
5674,10
17794,10
18542,10
1848,10
1528,10
11994,10
19734,10
10850,10
7082,10
2248,10
3168,10
7126,10
16410,10
16784,10
7158,10
6842,10
16750,10
8776,10
3112,10
3110,10
8768,10
16734,10
15882,10
7760,10
8858,10
4510,10
13956,10
10736,10
6848,10
7634,10
5118,10
19112,10
8976,10
494,10
12658,10
15944,10
12672,10
5100,10
6976,10
8882,10
8880,10
10798,10
8760,10
10884,10
16690,10
7504,10
14040,10
19430,10
2414,10
8590,10
7554,10
8584,10
14038,10
1004,10
2926,10
416,10
4882,10
7636,10
7614,10
2450,10
4644,10
7516,10
7502,10
18222,10
12710,10
20782,10
10920,10
7700,10
16660,10
10930,10
13230,10
18338,10
12128,10
11096,10
7640,10
16596,10
18334,10
18166,10
19352,10
58,10
21064,10
11088,10
3312,10
6574,10
268,10
7978,10
15056,10
11996,10
17096,10
21294,10
19004,10
8334,10
6614,10
19556,10
17928,10
454,10
2624,10
6578,10
17132,10
10670,10
20108,10
5252,10
3506,10
17176,10
13318,10
3558,10
5268,10
610,10
6502,10
20164,10
2618,10
15144,10
4338,10
614,10
17940,10
16174,10
10682,10
11158,10
18290,10
12278,10
5130,10
13360,10
18900,10
8272,10
8268,10
17002,10
17014,10
6792,10
17020,10
98,10
15332,10
19684,10
6772,10
316,10
20534,10
15302,10
306,10
12310,10
11172,10
5196,10
12604,10
17972,10
11166,10
17872,10
2578,10
6752,10
9402,10
4084,9
5712,9
20766,9
4734,9
20708,9
4776,9
5666,9
4110,9
10208,9
18220,9
18270,9
12768,9
920,9
11100,9
11174,9
966,9
4840,9
880,9
11138,9
4830,9
4286,9
4536,9
13996,9
18440,9
17988,9
11406,9
5716,9
20588,9
11312,9
5206,9
5226,9
14324,9
12946,9
5410,9
10420,9
14332,9
1166,9
20568,9
14470,9
5266,9
1222,9
1230,9
12588,9
18470,9
10540,9
10508,9
20512,9
20528,9
1170,9
840,9
14602,9
18102,9
4622,9
14064,9
4606,9
14586,9
13874,9
10968,9
5636,9
10314,9
10922,9
20786,9
748,9
10490,9
5508,9
1404,9
18074,9
4514,9
5060,9
10808,9
14202,9
842,9
5114,9
12608,9
4462,9
10730,9
19610,9
18846,9
9134,9
15404,9
6796,9
9086,9
15362,9
15364,9
20004,9
21150,9
12292,9
19084,9
13162,9
2132,9
19982,9
6888,9
8978,9
6768,9
6910,9
6918,9
6924,9
2166,9
344,9
11868,9
3228,9
7000,9
11880,9
15496,9
19176,9
7048,9
3344,9
2086,9
9504,9
15182,9
15058,9
15062,9
11766,9
9428,9
3546,9
6464,9
20122,9
9324,9
6512,9
20114,9
15168,9
20102,9
12334,9
9114,9
15232,9
3440,9
19008,9
13508,9
13130,9
6684,9
6718,9
9142,9
2066,9
3394,9
3388,9
15312,9
16816,9
7068,9
3190,9
7814,9
19424,9
2462,9
7644,9
7650,9
13380,9
21012,9
2860,9
13282,9
2850,9
16420,9
2836,9
2522,9
13300,9
3186,9
11992,9
19718,9
7912,9
16018,9
21054,9
2582,9
7980,9
484,9
8028,9
16068,9
16106,9
8162,9
7612,9
16486,9
15764,9
7570,9
15514,9
13212,9
15546,9
21122,9
3142,9
15590,9
8770,9
8766,9
15612,9
16710,9
7288,9
2318,9
19862,9
19310,9
2338,9
7388,9
7392,9
3002,9
15682,9
13242,9
8624,9
16534,9
15744,9
2412,9
7564,9
6436,9
18278,9
17216,9
1822,9
14810,9
6000,9
6008,9
1692,9
3844,9
1730,9
6068,9
1736,9
6112,9
6116,9
3782,9
1758,9
13056,9
9744,9
3736,9
3728,9
13576,9
9660,9
14934,9
3874,9
12432,9
3888,9
10030,9
10152,9
5732,9
1544,9
17586,9
10066,9
11546,9
3984,9
10032,9
17562,9
1660,9
1622,9
21222,9
10022,9
21218,9
11560,9
9960,9
12454,9
17504,9
3688,9
17434,9
1864,9
3582,9
13554,9
17288,9
3598,9
258,9
18880,9
20216,9
18868,9
6412,9
9568,9
15032,9
14956,9
4888,8
7568,8
5960,8
10964,8
17148,8
13396,8
15788,8
17502,8
17264,8
10252,8
17170,8
16476,8
8506,8
18190,8
17526,8
11446,8
5634,8
11448,8
7486,8
7440,8
16554,8
13702,8
16548,8
7416,8
9306,8
14424,8
8582,8
14782,8
5968,8
15676,8
9304,8
16518,8
17144,8
14050,8
6254,8
9318,8
8226,8
7934,8
11218,8
15994,8
17882,8
5810,8
12790,8
10092,8
16054,8
14694,8
12974,8
8198,8
11504,8
8052,8
10550,8
11190,8
16142,8
7914,8
13310,8
13652,8
16364,8
14346,8
17268,8
17186,8
11110,8
9422,8
14604,8
7762,8
17570,8
6456,8
11500,8
15948,8
12742,8
11230,8
16334,8
13304,8
11356,8
10932,8
6006,8
5594,8
8920,8
17350,8
6216,8
6668,8
18014,8
16980,8
6182,8
16952,8
14240,8
14484,8
15398,8
12896,8
12952,8
11802,8
13618,8
13466,8
5470,8
9756,8
5140,8
10408,8
9726,8
6776,8
11514,8
9648,8
17338,8
10702,8
10430,8
15306,8
9158,8
6778,8
5412,8
5168,8
13486,8
9680,8
9696,8
16998,8
17992,8
6226,8
17408,8
8918,8
15628,8
6118,8
15570,8
14856,8
12208,8
9868,8
16736,8
13520,8
17276,8
7224,8
16714,8
14344,8
14110,8
7256,8
12680,8
16686,8
12684,8
7284,8
6606,8
6630,8
16778,8
15550,8
11414,8
9788,8
9590,8
12968,8
7010,8
8864,8
16844,8
17780,8
13202,8
9510,8
17778,8
14318,8
9588,8
17420,8
5038,8
11290,8
17430,8
10156,8
17240,8
19260,8
18598,8
2632,8
4088,8
19390,8
1776,8
2164,8
4516,8
3266,8
2658,8
1512,8
820,8
19406,8
822,8
1788,8
4494,8
3284,8
18932,8
2964,8
2580,8
3708,8
764,8
20304,8
2320,8
18676,8
2548,8
2298,8
21332,8
2294,8
21130,8
3662,8
20898,8
3004,8
786,8
2234,8
4556,8
2206,8
18640,8
2668,8
828,8
20002,8
20166,8
20174,8
19444,8
21200,8
19060,8
20938,8
4226,8
2020,8
21208,8
2918,8
20756,8
18518,8
2780,8
18774,8
20486,8
20750,8
18468,8
1284,8
20778,8
950,8
868,8
2914,8
21286,8
21164,8
2906,8
20922,8
3530,8
18964,8
19436,8
4422,8
1462,8
630,8
862,8
21250,8
20034,8
552,8
18326,8
19930,8
1070,8
1634,8
19856,8
3794,8
1154,8
1606,8
688,8
21038,8
1664,8
3790,8
4652,8
2420,8
18308,8
3136,8
4660,8
18752,8
4664,8
2350,8
3772,8
2364,8
48,8
1572,8
406,8
704,8
3766,8
18680,8
21058,8
19736,8
20616,8
21092,8
4718,8
20356,8
3048,8
19186,8
1106,8
1554,8
4642,8
1102,8
17168,7
18512,7
244,7
5532,7
21188,7
6516,7
11816,7
7874,7
2716,7
17166,7
18510,7
3504,7
17142,7
15170,7
3446,7
9288,7
7958,7
5538,7
4242,7
15750,7
10410,7
17874,7
10790,7
14118,7
2106,7
14392,7
7848,7
536,7
17736,7
3886,7
3854,7
10552,7
984,7
3878,7
9322,7
2100,7
9082,7
10886,7
15348,7
12374,7
554,7
7954,7
9256,7
6590,7
3454,7
10816,7
6624,7
9216,7
14452,7
17122,7
13474,7
3456,7
8510,7
15820,7
2770,7
574,7
19000,7
5416,7
9244,7
13290,7
9252,7
1296,7
6108,7
17486,7
15798,7
9284,7
422,7
7950,7
9164,7
18780,7
2750,7
2042,7
932,7
566,7
4210,7
10814,7
2006,7
6580,7
13418,7
15272,7
7932,7
7924,7
13420,7
10726,7
8048,7
14290,7
5802,7
6284,7
14298,7
15522,7
21146,7
2342,7
15520,7
14322,7
21090,7
1042,7
336,7
15650,7
21148,7
10982,7
6310,7
13164,7
5748,7
13382,7
3644,7
17286,7
5736,7
12004,7
2266,7
2600,7
17548,7
17342,7
17346,7
19714,7
8342,7
6240,7
2312,7
18672,7
14262,7
12206,7
21120,7
2524,7
3684,7
2516,7
19874,7
6256,7
19708,7
21094,7
6266,7
15976,7
476,7
15552,7
2186,7
16058,7
8050,7
1242,7
4144,7
13336,7
1002,7
21156,7
17370,7
9010,7
16164,7
11044,7
14236,7
2380,7
18724,7
18940,7
2128,7
12338,7
6452,7
6454,7
2114,7
532,7
17392,7
13116,7
18730,7
14364,7
20562,7
19926,7
18588,7
5714,7
324,7
10610,7
6360,7
15460,7
17652,7
15918,7
918,7
16116,7
1152,7
15916,7
10598,7
14238,7
4090,7
1234,7
20698,7
14032,7
5662,7
8394,7
19604,7
8126,7
198,7
6628,7
9346,7
18030,7
18206,7
16790,7
12836,7
18414,7
14784,7
13648,7
7578,7
20242,7
7562,7
9690,7
21268,7
13582,7
18390,7
90,7
12850,7
3044,7
6912,7
16510,7
9698,7
10220,7
832,7
11304,7
844,7
5134,7
18228,7
10294,7
12948,7
4694,7
1858,7
16692,7
1856,7
12824,7
7666,7
2894,7
11716,7
7282,7
19302,7
4438,7
9612,7
14760,7
12920,7
11704,7
1558,7
16926,7
9708,7
4616,7
1700,7
2970,7
16864,7
7460,7
5000,7
20894,7
13734,7
12862,7
660,7
9814,7
16614,7
18106,7
12662,7
19354,7
21312,7
16606,7
3008,7
7404,7
14854,7
19178,7
11632,7
18090,7
4908,7
18086,7
10130,7
2956,7
7342,7
12686,7
18330,7
13802,7
13590,7
4604,7
11646,7
20854,7
14890,7
1754,7
6966,7
1550,7
11444,7
9768,7
754,7
14888,7
4532,7
7676,7
1710,7
18232,7
2870,7
20364,7
12486,7
1922,7
17912,7
10076,7
9458,7
19038,7
2838,7
9506,7
612,7
4346,7
14530,7
5260,7
12740,7
13660,7
7726,7
9450,7
9446,7
2828,7
20884,7
20352,7
20338,7
904,7
12770,7
3100,7
9396,7
19024,7
19458,7
14710,7
13674,7
7182,7
12472,7
1416,7
3384,7
11778,7
174,7
5274,7
46,7
4808,7
16696,7
7148,7
19290,7
10298,7
12966,7
11254,7
17964,7
2866,7
20416,7
5238,7
16434,7
11542,7
21264,7
7064,6
17376,6
14082,6
11588,6
18828,6
